intersection,date,begin_s,end_s,detector_id,edge_id,count_type,from_edge,to_edge,movement,count,mean_occupancy,mean_velocity
LD-LSA1,2025-06-07,59400,59700,13,-59617619.0,raw,-59617619.0,12695647,straight,39,38.0,0.0
LD-LSA1,2025-06-07,59400,59700,14,-237921040.0,raw,,,straight+right,116,18.0,0.0
LD-LSA1,2025-06-07,59400,59700,23,-59617619.0,raw,-59617619.0,12695647,straight,58,38.0,0.0
LD-LSA1,2025-06-07,59400,59700,24,-237921040.0,turn,-237921040.0,-59617619,straight,83,13.0,0.0
LD-LSA1,2025-06-07,59400,59700,26,-237921040.0,turn,-237921040.0,,right,16,1.0,0.0
LD-LSA1,2025-06-07,59400,59700,27,-59617619.0,raw,-59617619.0,-237921036,right,52,26.0,0.0
LD-LSA1,2025-06-07,59400,59700,28,237921036.41,turn,237921036.41,-281402235#1,straight,8,10.0,0.0
LD-LSA1,2025-06-07,59400,59700,30,237921036.41,turn,237921036.41,59617619,left,58,42.0,0.0
LD-LSA1,2025-06-07,59400,59700,39,237921036.0,raw,,,left_upstream,64,25.0,0.0
LD-LSA1,2025-06-07,59400,59700,40,237921036.41,turn,237921036.41,12695647,right,47,21.0,0.0
LD-LSA10,2025-06-07,59400,59700,1,-202157700#2,edge,,,from_lsa16,59,63.0,0.0
LD-LSA10,2025-06-07,59400,59700,2,-13831317#2,edge,,,approach_total,33,22.0,0.0
LD-LSA10,2025-06-07,59400,59700,3,75642281,raw,,,lane_count,42,51.0,0.0
LD-LSA10,2025-06-07,59400,59700,4,75642281,raw,,,lane_count,38,28.0,0.0
LD-LSA10,2025-06-07,59400,59700,26,-13831317#2.34,turn,-13831317#2.34,,straight+right,7,26.0,0.0
LD-LSA10,2025-06-07,59400,59700,27,-13831317#2.34,turn,-13831317#2.34,,left,13,62.0,0.0
LD-LSA10,2025-06-07,59400,59700,29,-25563346#2,turn,-25563346#2,13831317#0,right,2,3.0,0.0
LD-LSA10,2025-06-07,59400,59700,31,-1183449794,edge,,,approach_total,10,48.0,0.0
LD-LSA16,2025-06-07,59400,59700,1,-202157703,turn,-202157703,-202157700#5,right,52,29.0,0.0
LD-LSA16,2025-06-07,59400,59700,2,-202157703,turn,-202157703,893429999#1,straight,26,16.0,0.0
LD-LSA16,2025-06-07,59400,59700,3,-26202222#0.41,turn,-26202222#0.41,-202157700#5,straight,54,55.0,0.0
LD-LSA16,2025-06-07,59400,59700,4,-26202222#0.41,turn,-26202222#0.41,893429999#1,left,8,8.0,0.0
LD-LSA16,2025-06-07,59400,59700,5,-26202222#0,raw,,,lane_count,47,43.0,0.0
LD-LSA16,2025-06-07,59400,59700,6,-1182936853,raw,-1182936853,26202222#0,right,22,12.0,0.0
LD-LSA16,2025-06-07,59400,59700,7,-1182936853,raw,-1182936853,12528053#0,straight,37,29.0,0.0
LD-LSA16,2025-06-07,59400,59700,10,202157700#3,raw,202157700#3,,straight+right,63,21.0,0.0
LD-LSA16,2025-06-07,59400,59700,11,202157700#3,raw,202157700#3,12528053#0,left,58,24.0,0.0
LD-LSA16,2025-06-07,59400,59700,13,-202157700#5,edge,,,towards_lsa10,113,40.0,0.0
LD-LSA16,2025-06-07,59400,59700,14,202157700#0,raw,,,raw,90,11.0,0.0
LD-LSA16,2025-06-07,59400,59700,15,26202222#0,edge,,,exit,93,12.0,0.0
LD-LSA16,2025-06-07,59400,59700,33,-202157703,turn,-202157703,893429999#1,straight,21,10.0,0.0
LD-LSA1,2025-06-07,60300,60600,7,-202234344.0,turn,-202234344.0,-237921036,left,59,86.0,0.0
LD-LSA1,2025-06-07,60300,60600,8,-202234344.0,raw,,,left_upstream,89,55.0,0.0
LD-LSA1,2025-06-07,60300,60600,9,-202234344.0,turn,-202234344.0,,straight+right,138,68.0,0.0
LD-LSA1,2025-06-07,60300,60600,10,-202234344.0,raw,,,straight+right,114,77.0,0.0
LD-LSA1,2025-06-07,60300,60600,13,-59617619.0,raw,-59617619.0,12695647,straight,46,40.0,0.0
LD-LSA1,2025-06-07,60300,60600,14,-237921040.0,raw,,,straight+right,114,20.0,0.0
LD-LSA1,2025-06-07,60300,60600,23,-59617619.0,raw,-59617619.0,12695647,straight,51,32.0,0.0
LD-LSA1,2025-06-07,60300,60600,24,-237921040.0,turn,-237921040.0,-59617619,straight,81,11.0,0.0
LD-LSA1,2025-06-07,60300,60600,26,-237921040.0,turn,-237921040.0,,right,18,2.0,0.0
LD-LSA1,2025-06-07,60300,60600,27,-59617619.0,raw,-59617619.0,-237921036,right,60,21.0,0.0
LD-LSA1,2025-06-07,60300,60600,28,237921036.41,turn,237921036.41,-281402235#1,straight,13,10.0,0.0
LD-LSA1,2025-06-07,60300,60600,30,237921036.41,turn,237921036.41,59617619,left,57,35.0,0.0
LD-LSA1,2025-06-07,60300,60600,39,237921036.0,raw,,,left_upstream,59,19.0,0.0
LD-LSA1,2025-06-07,60300,60600,40,237921036.41,turn,237921036.41,12695647,right,35,19.0,0.0
LD-LSA10,2025-06-07,60300,60600,1,-202157700#2,edge,,,from_lsa16,52,54.0,0.0
LD-LSA10,2025-06-07,60300,60600,2,-13831317#2,edge,,,approach_total,33,41.0,0.0
LD-LSA10,2025-06-07,60300,60600,3,75642281,raw,,,lane_count,49,44.0,0.0
LD-LSA10,2025-06-07,60300,60600,4,75642281,raw,,,lane_count,38,28.0,0.0
LD-LSA10,2025-06-07,60300,60600,26,-13831317#2.34,turn,-13831317#2.34,,straight+right,9,24.0,0.0
LD-LSA10,2025-06-07,60300,60600,27,-13831317#2.34,turn,-13831317#2.34,,left,16,58.0,0.0
LD-LSA10,2025-06-07,60300,60600,29,-25563346#2,turn,-25563346#2,13831317#0,right,8,18.0,0.0
LD-LSA10,2025-06-07,60300,60600,31,-1183449794,edge,,,approach_total,16,32.0,0.0
LD-LSA16,2025-06-07,60300,60600,1,-202157703,turn,-202157703,-202157700#5,right,47,17.0,0.0
LD-LSA16,2025-06-07,60300,60600,2,-202157703,turn,-202157703,893429999#1,straight,27,12.0,0.0
LD-LSA16,2025-06-07,60300,60600,3,-26202222#0.41,turn,-26202222#0.41,-202157700#5,straight,65,56.0,0.0
LD-LSA16,2025-06-07,60300,60600,4,-26202222#0.41,turn,-26202222#0.41,893429999#1,left,11,13.0,0.0
LD-LSA16,2025-06-07,60300,60600,5,-26202222#0,raw,,,lane_count,53,47.0,0.0
LD-LSA16,2025-06-07,60300,60600,6,-1182936853,raw,-1182936853,26202222#0,right,9,8.0,0.0
LD-LSA16,2025-06-07,60300,60600,7,-1182936853,raw,-1182936853,12528053#0,straight,33,26.0,0.0
LD-LSA16,2025-06-07,60300,60600,10,202157700#3,raw,202157700#3,,straight+right,51,28.0,0.0
LD-LSA16,2025-06-07,60300,60600,11,202157700#3,raw,202157700#3,12528053#0,left,44,17.0,0.0
LD-LSA16,2025-06-07,60300,60600,13,-202157700#5,edge,,,towards_lsa10,112,23.0,0.0
LD-LSA16,2025-06-07,60300,60600,14,202157700#0,raw,,,raw,73,9.0,0.0
LD-LSA16,2025-06-07,60300,60600,15,26202222#0,edge,,,exit,80,18.0,0.0
LD-LSA16,2025-06-07,60300,60600,33,-202157703,turn,-202157703,893429999#1,straight,29,12.0,0.0
